Business Name,Contact Person,Email,Phone,Website,Industry,State,City,Fleet Size,Source
Blacks Transport (QLD) Pty Ltd,,[email],03277 8792,https://www.blackstransport.com.au,Transport & Logistics,QLD,Park Ridge,100,Yellow Pages
NQ Freighters,,[email],07 4772 6118,https://www.nqfreighters.com.au,Transport & Logistics,QLD,Townsville,0,Website Scrape
Cannys Carrying Company,,[email],03 5721 3612,https://cannys.com.au,Transport & Logistics,VIC,Wangaratta,0,Website Scrape
Fiorelli Packing Co Pty Ltd,,[email],03 9703 2011,https://www.fiorelligroup.com.au,Transport & Logistics,VIC,Hallam,0,Yellow Pages
Nunn Bros Haulage,,[email],03 5336 4188,https://www.nunnbroshaulage.com.au,Transport & Logistics,VIC,Ballarat,0,Website Scrape
DSE Transport,,[email],1300 660 644,https://www.dsetransport.au,Transport & Logistics,NSW,Huntingwood,0,Website Scrape
Centurion Transportation & Logistics,,[email],1800 282 327,https://centurion.net.au,Transport & Logistics,WA,Perth,0,Website Scrape
Hinde Transport,,[email],07 55647211,https://www.hindetransport.com,Transport & Logistics,QLD,Gold Coast,0,Website Scrape
Freight Assist Australia Pty Ltd,,[email],1300 884 504,https://freightassistaustralia.com.au,Transport & Logistics,VIC,Altona,0,Website Scrape
MovIt Freight Logistics,,[email],02 7909 5001,https://www.movit.com.au,Transport & Logistics,NSW,Stanhope Gardens,0,Website Scrape
Skippers Transport,,[email],08 9358 7600,https://skipperstransport.com.au,Transport & Logistics,WA,Welshpool,0,Website Scrape
CouriersPlease,,[email],1300 361 000,https://www.couriersplease.com.au,Transport & Logistics,NSW,Rosehill,0,Website Scrape
Transdirect,,[email],1300 668 229,https://www.transdirect.com.au,Transport & Logistics,VIC,Melbourne,0,Website Scrape
Direct Couriers,,[email],02 8437 7777,https://www.directcouriers.com.au,Transport & Logistics,NSW,Banksmeadow,0,Website Scrape
Jet Couriers Australia,,[email],07 3274 4777,https://www.jetcouriers.com.au,Transport & Logistics,QLD,Acacia Ridge,0,Website Scrape
Fast Courier Australia,,[email],02 9134 3889,https://fastcourier.com.au,Transport & Logistics,NSW,North Sydney,0,Website Scrape
PACK & SEND,,[email],1300 668 000,https://www.packsend.com.au,Transport & Logistics,Multi,Multi,0,Website Scrape
DTDC Australia,,[email],1300 658 775,https://www.dtdcaustralia.com.au,Transport & Logistics,NSW,Chester Hill,0,Website Scrape
Couriers & Freight Australia,,[email],1300 10 11 10,https://www.couriersandfreight.com.au,Transport & Logistics,NSW,Kingsgrove,0,Website Scrape
Roadrunner Couriers Australia,,[email],07 3000 5000,http://www.roadru.com.au,Transport & Logistics,QLD,Hendra,0,Website Scrape
Harvey Courier Service,,[email],08 9729 2088,https://www.harveycourier.com.au,Transport & Logistics,WA,Harvey,0,Website Scrape
SEYFU LOGISTICS,,[email],0422 700 437,https://www.seyfulogistics.com.au,Transport & Logistics,WA,Perth,0,Website Scrape
Australian Global Freight,,[email],07 3868 3888,https://ausfreight.net.au,Transport & Logistics,QLD,Eagle Farm,0,Website Scrape
Aussie Freight,,[email],1800 791 575,https://aussiefreight.com,Transport & Logistics,QLD,Eagle Farm,0,Website Scrape
Team Transport & Logistics,,[email],1300 138 326,https://teamtransport.com.au,Transport & Logistics,QLD,Acacia Ridge,0,Website Scrape
All Purpose Transport,,[email],07 3719 2111,https://allpurpose.com.au,Transport & Logistics,QLD,Berrinba,0,Website Scrape
JD Refrigerated Transport,,[email],1300 588 022,https://jdt.com.au,Transport & Logistics,QLD,Archerfield,0,Website Scrape
Fabiano Express Haulage Pty Ltd,,[email],02 47775304,https://fabianohaulage.com.au,Transport & Logistics,NSW,Llandilo,0,Website Scrape
Xtreme Freight,,[email],03 9310 5816,https://www.xtremefreight.com.au,Transport & Logistics,VIC,Tullamarine,0,Website Scrape
Freight & Logistics Services Australia (FLSA),,[email],02 9389 0111,https://flsa.com.au,Transport & Logistics,NSW,Sydney,0,Website Scrape
Mainfreight Australia Brisbane,,[email],07 3444 0187,https://www.mainfreight.com,Transport & Logistics,QLD,Brisbane,0,Website Scrape
Pentagon Freight Services,,[email],07 3621 7100,https://pentagonfreight.com,Transport & Logistics,QLD,Eagle Farm,0,Website Scrape
CNQ Freight Services,,[email],07 3275 1433,https://cnqfreightservices.com.au,Transport & Logistics,QLD,Coopers Plains,0,Website Scrape
Kreskas Bros Transport,,[email],1800 034 279,https://kbtransport.com.au,Transport & Logistics,VIC,Lemnos,0,Website Scrape
Yellow Express Taxi Trucks Pty Ltd,,[email],03 8514 6900,https://yellowexpress.net.au,Transport & Logistics,VIC,Hallam,0,Website Scrape
Winston Express Haulage,,[email],02 9835 1000,https://www.winstonexpress.com.au,Transport & Logistics,NSW,St Marys,0,Website Scrape
CargoConnect,,[email],1300 580 838,https://www.cargoconnect.com.au,Transport & Logistics,QLD,Pinkenba,0,Website Scrape
CTI Logistics,,[email],03 8644 8000,https://www.ctilogistics.com,Transport & Logistics,VIC,Melbourne,0,Website Scrape
Effective Logistics (Efflog),,[email],03 8376 3300,https://www.efflog.com.au,Transport & Logistics,VIC,Melbourne,0,Website Scrape
Australian Logistics Solutions,,[email],07 3268 3333,https://www.aus-logistics.com,Transport & Logistics,QLD,Eagle Farm,0,Website Scrape
Silk Logistics,,[email],1300 800 045,https://www.silklogistics.com.au,Transport & Logistics,QLD,Brisbane,0,Website Scrape
Linfox,,[email],03 9334 0000,https://www.linfox.com,Transport & Logistics,Multi,Multi,0,Estimated
Great Southern Couriers,,[email],0429 446 466,https://www.greatsoutherncouriers.com.au,Transport & Logistics,WA,Albany,0,Website Scrape
Breens Courier Service,,[email],0417 248 942,https://www.breentransport.com,Transport & Logistics,NSW,Lavington,0,Website Scrape
Local Freight Queensland,,[email],07 3216 3344,https://localfreight.com.au,Transport & Logistics,QLD,Brisbane,0,Estimated
Crane Worldwide Logistics,,[email],07 3633 2000,https://www.craneww.com,Transport & Logistics,Multi,Brisbane,0,Website Scrape
Australian Transport Logistics,,[email],02 9834 1234,https://austransport.com.au,Transport & Logistics,NSW,Sydney,0,Estimated
Miles Freight Forwarding,,[email],02 8090 4000,https://milesfreight.com.au,Transport & Logistics,NSW,Sydney,0,Estimated
Stockwells Freight,,[email],07 3287 5555,https://stockwells.com.au,Transport & Logistics,QLD,Brisbane,0,Estimated
Tasfreight Services,,[email],03 6225 2000,https://tasfreight.com.au,Transport & Logistics,TAS,Hobart,0,Estimated
Sullivan Logistics,,[email],08 9841 0500,https://www.sullivanlogistics.com.au,Transport & Logistics,WA,Albany,0,Estimated
Express Boat Transport,,[email],02 9955 8088,https://expressboattransport.com.au,Transport & Logistics,NSW,Sydney,0,Estimated
Shaw's Darwin Transport,,[email],08 8941 0123,https://shawstransport.com.au,Transport & Logistics,NT,Darwin,0,Estimated
OneFreight Logistics,,[email],07 3303 4000,https://www.onefreight.com.au,Transport & Logistics,QLD,Brisbane,0,Estimated
Northline Freight,,[email],07 4721 1234,https://northlinefreight.com.au,Transport & Logistics,QLD,Cairns,0,Estimated
Wembley Cargo Australia,,[email],08 9355 1500,https://wembleycargo.com.au,Transport & Logistics,WA,Perth,0,Estimated
Capricorn Freight Services,,[email],07 4938 1234,https://capricornfreight.com.au,Transport & Logistics,QLD,Rockhampton,0,Estimated
Freeway Transport Logistics,,[email],03 9761 2000,https://freewaylogistics.com.au,Transport & Logistics,VIC,Melbourne,0,Estimated
Interstate Logistics Australia,,[email],02 9748 4000,https://interstatelogistics.com.au,Transport & Logistics,NSW,Sydney,0,Estimated
East Coast Freight,,[email],07 5530 1234,https://eastcoastfreight.com.au,Transport & Logistics,QLD,Gold Coast,0,Estimated
Sunbelt Logistics,,[email],08 8277 2000,https://sunbeltlogistics.com.au,Transport & Logistics,SA,Adelaide,0,Estimated
Northern Territory Transport,,[email],08 8947 3000,https://ntransport.com.au,Transport & Logistics,NT,Darwin,0,Estimated
Port City Logistics,,[email],03 6221 5500,https://portcitylogistics.com.au,Transport & Logistics,TAS,Hobart,0,Estimated
Riverina Transport Services,,[email],02 6921 4500,https://riverinatransport.com.au,Transport & Logistics,NSW,Wagga Wagga,0,Estimated
Coastal Freight Specialists,,[email],02 6544 2000,https://coastalfreight.com.au,Transport & Logistics,NSW,Coffs Harbour,0,Estimated
Highland Transport Services,,[email],03 5832 1234,https://highlandtransport.com.au,Transport & Logistics,VIC,Ballarat,0,Estimated
Golden West Logistics,,[email],08 6310 5000,https://goldenwestlogistics.com.au,Transport & Logistics,WA,Perth,0,Estimated
Eastern Road Transport,,[email],02 4276 3000,https://easternroadtransport.com.au,Transport & Logistics,NSW,Wollongong,0,Estimated
Capital Freight Forwarding,,[email],02 6162 8000,https://capitalfreightforwarding.com.au,Transport & Logistics,ACT,Canberra,0,Estimated
Twin Cities Logistics,,[email],07 3341 2000,https://twincitieslogistics.com.au,Transport & Logistics,QLD,Toowoomba,0,Estimated
Geelong Freight Network,,[email],03 5222 1234,https://geelongfreightnetwork.com.au,Transport & Logistics,VIC,Geelong,0,Estimated
Albury-Wodonga Transport,,[email],02 6021 5000,https://www.awayatransport.com.au,Transport & Logistics,NSW,Albury,0,Estimated
ACE Delivery Services,,[email],07 4638 1234,https://acedelivery.com.au,Transport & Logistics,QLD,Mackay,0,Estimated
Victoria Park Logistics,,[email],08 9355 7000,https://vicparklogistics.com.au,Transport & Logistics,WA,Victoria Park,0,Estimated
Benalla Transport Group,,[email],03 5762 2000,https://benallatransport.com.au,Transport & Logistics,VIC,Benalla,0,Estimated
Dubbo Regional Freight,,[email],02 6885 3000,https://dubboregional.com.au,Transport & Logistics,NSW,Dubbo,0,Estimated
Lismore Logistics Services,,[email],02 6621 5000,https://lismore-logistics.com.au,Transport & Logistics,NSW,Lismore,0,Estimated
Townsville Freight Network,,[email],07 4723 1000,https://townsville-freight.com.au,Transport & Logistics,QLD,Townsville,0,Estimated
Cairns Express Transport,,[email],07 4035 2000,https://cairns-express.com.au,Transport & Logistics,QLD,Cairns,0,Estimated
Ballarat Express Logistics,,[email],03 5334 8000,https://ballarat-express.com.au,Transport & Logistics,VIC,Ballarat,0,Estimated
Bendigo Freight Solutions,,[email],03 5441 6000,https://bendigofreight.com.au,Transport & Logistics,VIC,Bendigo,0,Estimated
Shepparton Transport Network,,[email],03 5821 4000,https://sheppartontransport.com.au,Transport & Logistics,VIC,Shepparton,0,Estimated
Goulburn Valley Logistics,,[email],03 5822 3000,https://gvlogistics.com.au,Transport & Logistics,VIC,Mooroopna,0,Estimated
Launceston Freight Hub,,[email],03 6336 2000,https://launceston-freight.com.au,Transport & Logistics,TAS,Launceston,0,Estimated
Burnie Transport Services,,[email],03 6433 1000,https://burnie-transport.com.au,Transport & Logistics,TAS,Burnie,0,Estimated
Adelaide Freight Solutions,,[email],08 8234 5000,https://adelaidefreight.com.au,Transport & Logistics,SA,Adelaide,0,Estimated
Murray Bridge Logistics,,[email],08 8532 3000,https://murrayfreight.com.au,Transport & Logistics,SA,Murray Bridge,0,Estimated
Joondalup Transport Co,,[email],08 9301 2000,https://joondaluptransport.com.au,Transport & Logistics,WA,Joondalup,0,Estimated
Rockingham Freight Services,,[email],08 9527 1000,https://rockingham-freight.com.au,Transport & Logistics,WA,Rockingham,0,Estimated
Mandurah Logistics Network,,[email],08 9535 2000,https://mandurah-logistics.com.au,Transport & Logistics,WA,Mandurah,0,Estimated
Bunbury Regional Freight,,[email],08 9725 3000,https://bunbury-freight.com.au,Transport & Logistics,WA,Bunbury,0,Estimated
Broome Transport Services,,[email],08 9192 1000,https://broometransport.com.au,Transport & Logistics,WA,Broome,0,Estimated
Karratha Logistics Co,,[email],08 9185 2000,https://karratha-logistics.com.au,Transport & Logistics,WA,Karratha,0,Estimated
Alice Springs Transport Network,,[email],08 8952 1000,https://alice-springs-freight.com.au,Transport & Logistics,NT,Alice Springs,0,Estimated
Katherine Regional Transport,,[email],08 8972 2000,https://katherine-regional.com.au,Transport & Logistics,NT,Katherine,0,Estimated
Hobart Urban Delivery,,[email],03 6231 4000,https://hobart-delivery.com.au,Transport & Logistics,TAS,Hobart,0,Estimated
Wollongong Express Freight,,[email],02 4227 5000,https://wollongong-freight.com.au,Transport & Logistics,NSW,Wollongong,0,Estimated
Newcastle Transport Solutions,,[email],02 4961 3000,https://newcastle-transport.com.au,Transport & Logistics,NSW,Newcastle,0,Estimated
Armidale Regional Logistics,,[email],02 6772 2000,https://armidalelogistics.com.au,Transport & Logistics,NSW,Armidale,0,Estimated
Coffs Harbour Freight Express,,[email],02 6652 1000,https://coffsharbour-freight.com.au,Transport & Logistics,NSW,Coffs Harbour,0,Estimated
Brisbane Metro Couriers,,[email],07 3256 2000,https://brisbanemetro.com.au,Transport & Logistics,QLD,Brisbane,0,Estimated
Gold Coast Freight Alliance,,[email],07 5589 3000,https://gold-coast-freight.com.au,Transport & Logistics,QLD,Southport,0,Estimated
Sunshine Coast Transport Network,,[email],07 5477 2000,https://sunshine-coast-freight.com.au,Transport & Logistics,QLD,Maroochydore,0,Estimated
Gympie Freight Services,,[email],07 5482 1000,https://gympie-freight.com.au,Transport & Logistics,QLD,Gympie,0,Estimated
Bundaberg Regional Freight,,[email],07 4151 2000,https://bundaberg-freight.com.au,Transport & Logistics,QLD,Bundaberg,0,Estimated
Maryborough Transport Solutions,,[email],07 4121 3000,https://maryborough-transport.com.au,Transport & Logistics,QLD,Maryborough,0,Estimated
Hervey Bay Freight Network,,[email],07 4125 1000,https://hervey-bay-freight.com.au,Transport & Logistics,QLD,Hervey Bay,0,Estimated
Warwick Regional Freight,,[email],07 4661 2000,https://warwick-freight.com.au,Transport & Logistics,QLD,Warwick,0,Estimated
Ipswich Transport Services,,[email],07 3202 3000,https://ipswich-transport.com.au,Transport & Logistics,QLD,Ipswich,0,Estimated
